grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
3,2,156.6,58.0,91.14,0,450,1,555,0,82,1,8,0,0,35,0,0
3,2,154.0,45.0,49.37,0,480,0,540,0,60,1,15,0,1,210,2,0
3,1,148.0,34.0,5.92,0,350,1,460,1,60,1,9,0,0,120,1,0
3,1,150.0,47.0,75.79,1,500,0,530,0,45,0,1,0,0,210,2,0
3,1,138.9,48.9,94.75,1,180,1,535,0,75,1,26,1,0,460,3,0
3,1,143.0,34.0,19.62,1,445,1,505,0,60,1,11,0,0,210,2,0
3,1,168.0,52.0,44.78,1,490,0,450,1,75,1,5,0,0,130,1,0
3,1,168.0,57.0,69.04,1,419,1,418,1,0,0,18,1,1,120,1,0
3,1,145.7,35.4,20.37,1,385,1,490,0,5,0,5,0,0,30,0,0
3,1,160.4,50.0,59.01,0,445,1,510,0,65,1,12,0,0,230,2,0
3,2,158.7,37.6,1.38,1,380,1,475,1,15,0,12,0,0,0,0,0
3,2,150.0,43.0,56.92,0,330,1,545,0,10,0,7,0,0,150,1,0
3,1,160.8,42.5,12.40,1,450,1,530,0,30,0,13,0,0,75,0,0
3,1,164.2,48.6,43.82,1,350,1,410,1,30,0,15,0,1,60,0,0
3,1,162.0,53.0,68.36,0,430,1,420,1,25,0,4,0,0,130,1,1
3,1,163.0,53.0,66.97,1,460,1,460,1,65,1,9,0,1,130,1,0
3,1,152.5,45.4,66.34,1,250,1,295,1,85,1,23,1,0,40,0,0
3,2,155.0,39.0,8.07,1,388,1,560,0,90,1,14,0,1,80,0,0
3,2,158.0,38.0,2.05,0,405,1,460,1,60,1,10,0,0,120,1,0
3,2,148.6,45.0,69.20,1,360,1,390,1,75,1,16,0,1,150,1,0
3,2,145.3,33.4,9.22,1,440,1,570,0,15,0,20,1,1,60,0,0
3,2,145.7,42.3,58.18,0,430,1,530,0,15,0,6,0,1,35,0,0
3,2,163.0,42.0,6.99,0,409,1,479,1,5,0,18,1,0,6,0,0
3,2,155.0,38.5,8.29,1,298,1,415,1,0,0,11,0,1,130,1,0
3,2,154.0,41.0,20.53,0,350,1,460,1,30,0,20,1,1,120,1,0
3,2,156.0,40.0,15.28,0,512,0,535,0,2,0,3,0,0,65,0,0
3,2,157.3,41.0,11.80,1,345,1,435,1,45,0,17,1,0,120,1,0
3,1,165.0,47.0,27.31,1,350,1,350,1,150,1,13,0,0,300,2,1
3,1,174.0,58.0,54.30,1,345,1,375,1,45,0,13,0,0,75,0,0
3,1,149.9,37.6,21.26,1,430,1,430,1,30,0,8,0,1,150,1,0
3,1,153.8,37.0,5.19,0,475,1,655,2,0,0,27,1,0,0,0,0
3,1,143.5,34.6,19.27,1,430,1,620,2,90,1,22,1,1,120,1,0
3,1,155.0,52.5,86.11,1,390,1,560,0,15,0,19,1,0,30,0,0
3,1,150.0,35.0,6.20,1,450,1,420,1,52,0,18,1,1,120,1,0
4,1,162.0,46.0,19.17,0,415,1,505,0,45,0,20,1,1,180,1,0
4,2,152.2,41.2,24.12,0,365,1,385,1,67,1,24,1,0,130,1,0
4,2,155.0,55.0,81.76,0,405,1,505,0,80,1,21,1,0,140,1,1
4,2,154.5,39.0,5.63,0,450,1,630,2,90,1,15,0,0,180,1,0
4,2,156.5,40.0,7.95,1,460,1,480,0,105,1,19,1,0,240,2,1
4,2,158.5,44.0,16.75,0,455,1,535,0,70,1,11,0,0,180,1,0
4,2,154.9,46.5,43.93,1,330,1,360,1,0,0,12,0,0,270,2,0
4,2,157.5,43.5,19.11,1,400,1,505,0,112,1,20,1,1,150,1,0
4,2,144.9,33.6,5.18,1,452,1,452,1,0,0,14,0,0,110,0,0
4,2,158.6,42.5,12.80,0,497,0,567,0,65,1,15,0,0,270,2,0
4,2,170.0,54.0,30.03,0,350,1,560,0,75,1,28,1,0,300,2,0
4,2,154.5,43.8,24.40,0,410,1,500,0,15,0,7,0,0,240,2,0
4,2,158.2,43.0,12.35,0,390,1,480,0,30,0,20,1,1,105,0,0
4,1,160.0,42.1,10.39,0,165,1,285,1,60,1,25,1,0,300,2,1
4,2,152.8,42.3,25.59,0,295,1,175,1,90,1,14,0,0,330,3,0
4,2,158.6,41.2,5.89,1,415,1,515,0,50,0,9,0,0,300,2,0
4,2,159.1,50.0,46.28,1,415,1,445,1,45,0,22,1,0,120,1,0
4,2,163.0,65.2,90.32,0,330,1,330,1,60,1,18,1,0,480,3,0
4,2,149.9,37.7,9.93,1,375,1,435,1,90,1,9,0,0,90,0,0
4,2,162.5,46.5,18.62,1,440,1,500,0,30,0,10,0,0,120,1,0
4,1,169.0,53.0,41.55,1,450,1,690,2,120,1,19,1,0,120,1,0
4,1,165.5,53.5,58.74,1,405,1,390,1,30,0,6,0,0,190,1,1
4,1,165.5,42.5,2.57,1,320,1,410,1,75,1,21,1,1,210,2,0
4,1,155.1,32.4,0.01,0,480,0,660,2,165,1,13,0,1,360,3,0
4,1,156.3,45.6,39.01,1,383,1,179,1,105,1,7,0,0,240,2,0
4,1,164.5,59.7,78.86,0,359,1,359,1,60,1,20,1,0,300,2,0
4,1,174.0,61.4,66.59,0,470,1,680,2,135,1,20,1,1,780,3,0
4,1,153.1,52.5,83.85,1,390,1,470,1,45,0,14,0,0,220,2,0
4,1,163.5,41.3,2.14,0,415,1,385,1,75,1,16,0,0,450,3,0
4,1,165.0,45.0,8.10,0,465,1,525,0,60,1,11,0,0,150,1,0
4,1,170.5,48.5,9.14,1,300,1,480,0,90,1,23,1,1,60,0,0
4,1,174.5,67.0,78.42,1,442,1,402,1,10,0,16,0,0,80,0,0
4,1,163.0,48.6,30.61,1,375,1,450,1,42,0,2,0,0,150,1,0
4,1,166.7,53.6,50.37,1,420,1,450,1,15,0,11,0,0,150,1,0
4,1,167.4,57.4,66.89,1,420,1,600,0,30,0,21,1,0,270,2,0
4,1,157.1,40.0,5.22,1,370,1,510,0,85,1,22,1,1,270,2,0
4,1,148.6,33.9,2.23,1,420,1,420,1,0,0,10,0,0,150,1,0
4,1,147.5,35.5,10.50,1,360,1,630,2,135,1,22,1,0,250,2,0
4,2,153.9,51.7,75.52,1,300,1,450,1,75,1,14,0,1,65,0,0
4,1,173.7,54.4,35.60,1,328,1,489,0,100,1,15,0,1,450,3,0
4,1,150.2,43.7,56.51,1,448,1,268,1,120,1,14,0,0,170,1,0
4,1,163.5,47.0,21.29,1,540,0,960,2,210,1,25,1,1,240,2,1
4,1,152.5,32.6,0.04,1,300,1,470,1,45,0,25,1,0,840,3,1
4,1,158.0,42.0,14.85,0,470,1,530,0,30,0,14,0,0,0,0,0
4,1,167.0,39.4,0.14,1,377,1,508,0,185,1,17,1,1,190,1,0
4,1,157.0,40.0,6.66,0,420,1,440,1,10,0,15,0,0,330,3,0
4,1,165.0,47.0,23.21,0,325,1,355,1,75,1,20,1,1,400,3,0
4,1,175.7,62.5,61.30,1,410,1,500,0,45,0,17,1,0,180,1,0
4,1,169.5,49.6,19.51,1,440,1,630,2,125,1,7,0,0,90,0,0
4,1,160.0,50.0,53.12,1,360,1,510,0,75,1,15,0,1,240,2,0
4,1,158.0,40.0,4.07,0,298,1,328,1,15,0,9,0,0,210,2,0
4,1,165.0,40.0,0.37,0,270,1,260,1,75,1,11,0,0,360,3,0
4,1,166.0,46.0,11.08,1,447,1,537,0,45,0,11,0,0,133,1,0
4,2,155.0,40.0,7.09,1,420,1,520,0,75,1,14,0,0,90,0,0
4,2,150.0,37.4,10.56,1,420,1,590,0,255,1,25,1,0,240,2,0
4,2,152.0,47.0,57.90,0,435,1,520,0,55,0,19,1,0,70,0,0
4,2,163.1,43.1,6.13,1,420,1,510,0,45,0,17,1,0,90,0,0
4,2,162.0,42.5,3.45,1,445,1,895,2,225,1,25,1,1,540,3,0
4,2,161.1,48.2,30.69,1,415,1,535,0,30,0,20,1,1,20,0,0
4,2,159.7,46.0,24.43,1,415,1,535,0,60,1,7,0,0,50,0,0
4,2,161.1,43.0,8.55,1,400,1,440,1,50,0,13,0,0,150,1,0
4,2,151.8,40.6,20.21,1,340,1,500,0,50,0,10,0,1,180,1,0
4,2,165.3,40.1,0.47,1,360,1,540,0,270,1,19,1,0,480,3,0
4,2,157.5,44.9,27.86,1,410,1,530,0,120,1,20,1,0,300,2,1
4,1,163.9,48.6,32.28,0,467,1,527,0,30,0,15,0,0,170,1,0
4,1,163.6,48.1,27.93,1,360,1,500,0,105,1,12,0,0,540,3,0
4,1,168.0,49.0,18.83,0,380,1,530,0,75,1,6,0,0,420,3,1
4,1,162.0,48.0,32.17,1,460,1,580,0,90,1,14,0,1,420,3,0
4,1,162.0,46.5,27.13,1,440,1,560,0,120,1,1,0,0,300,2,1
4,2,161.0,43.0,6.64,1,385,1,475,1,45,0,17,1,0,180,1,1
4,2,151.5,38.5,12.10,1,415,1,475,1,30,0,19,1,1,195,2,0
4,2,160.7,45.4,14.50,1,467,1,447,1,10,0,8,0,0,120,1,0
4,2,158.5,47.0,29.62,0,310,1,400,1,175,1,13,0,0,300,2,1
4,2,161.9,57.6,74.16,1,380,1,370,1,85,1,12,0,1,345,3,0
4,2,153.2,42.0,18.92,0,405,1,475,1,62,1,14,0,0,150,1,0
4,1,158.2,43.5,24.24,1,475,1,656,2,89,1,13,0,0,120,1,0
4,1,170.1,63.0,78.00,0,375,1,525,0,75,1,14,0,1,120,1,1
4,1,150.0,43.0,46.02,1,385,1,565,0,30,0,20,1,1,210,2,1
4,1,170.0,58.0,61.21,0,390,1,840,2,285,1,22,1,0,120,1,0
4,1,170.0,52.0,28.27,1,485,0,505,0,40,0,17,1,0,180,1,0
4,1,167.0,47.0,15.85,1,445,1,470,1,75,1,9,0,0,135,1,0
4,1,164.6,54.2,60.39,1,465,1,505,0,20,0,0,0,0,255,2,0
4,1,163.2,45.0,11.80,1,390,1,420,1,45,0,9,0,1,60,0,0
4,1,165.0,50.0,37.58,1,425,1,475,1,85,1,18,1,1,180,1,0
4,2,150.0,40.0,22.37,1,385,1,475,1,45,0,16,0,0,90,0,0
4,1,177.0,54.8,22.86,1,390,1,600,0,240,1,15,0,0,510,3,0
4,2,155.0,45.0,39.42,0,405,1,435,1,15,0,14,0,0,240,2,0
4,2,155.0,45.0,33.10,0,455,1,470,1,7,0,11,0,1,90,0,0
4,2,162.2,47.9,27.72,1,415,1,470,1,30,0,10,0,0,60,0,0
4,2,163.2,52.5,52.42,0,417,1,537,0,90,1,11,0,0,300,2,0
4,2,160.0,43.0,10.63,0,300,1,330,1,120,1,6,0,0,75,0,1
4,1,163.9,49.4,37.11,1,420,1,570,0,45,0,8,0,0,125,1,0
4,1,160.0,48.0,37.88,0,360,1,270,1,195,1,26,1,0,420,3,1
4,1,162.0,50.1,51.61,1,415,1,475,1,30,0,10,0,0,270,2,0
4,1,163.0,49.5,36.79,1,470,1,520,0,30,0,4,0,1,210,2,0
4,1,168.6,56.4,57.46,0,375,1,477,1,80,1,4,0,0,180,1,0
4,1,160.0,50.4,57.69,1,390,1,240,1,165,1,3,0,1,240,2,0
4,1,150.0,40.0,28.07,0,520,0,640,2,60,1,10,0,0,120,1,0
4,2,152.0,40.0,14.37,0,360,1,420,1,45,0,3,0,1,210,2,1
4,2,160.0,45.0,15.04,1,330,1,460,1,150,1,15,0,1,270,2,1
4,1,152.0,43.0,42.43,0,479,1,630,2,105,1,8,0,1,70,0,0
4,2,155.0,40.0,8.78,1,417,1,597,0,90,1,17,1,1,90,0,1
4,2,145.0,41.0,44.91,0,475,1,445,1,15,0,7,0,0,60,0,1
4,2,158.9,50.0,48.61,0,405,1,540,0,45,0,17,1,1,70,0,0
4,2,161.7,45.9,15.96,0,270,1,210,1,30,0,21,1,1,60,0,1
4,2,160.5,48.0,36.00,0,340,1,600,0,315,1,28,1,1,540,3,1
4,2,154.0,39.6,7.86,1,525,0,505,0,20,0,17,1,0,30,0,0
4,2,155.0,42.0,15.71,0,420,1,500,0,70,1,12,0,0,80,0,0
4,2,149.0,43.0,42.90,1,419,1,539,0,60,1,2,0,0,0,0,0
4,2,154.0,47.0,50.49,0,415,1,420,1,40,0,11,0,0,90,0,0
4,2,153.0,43.0,31.92,1,410,1,530,0,60,1,18,1,0,75,0,0
4,2,160.2,50.1,42.00,1,360,1,450,1,45,0,18,1,1,210,2,0
4,2,152.0,39.0,9.89,0,475,1,515,0,7,0,2,0,0,150,1,0
4,2,165.0,54.0,46.74,0,435,1,555,0,60,1,18,1,0,55,0,0
4,2,156.7,40.0,7.61,1,389,1,659,2,135,1,23,1,0,480,3,1
4,2,164.4,52.0,45.38,0,380,1,560,0,210,1,24,1,1,390,3,1
4,1,163.3,49.1,33.31,0,475,1,625,2,45,0,14,0,0,90,0,0
4,1,169.5,55.0,44.07,0,470,1,470,1,60,1,4,0,0,180,1,0
4,1,160.8,40.8,5.24,1,440,1,300,1,15,0,9,0,0,420,3,1
4,1,160.0,45.0,28.19,1,410,1,530,0,60,1,19,1,0,90,0,0
4,1,161.0,54.0,71.24,1,445,1,535,0,45,0,14,0,0,240,2,0
4,1,175.0,54.0,22.75,1,419,1,509,0,45,0,14,0,0,150,1,0
4,1,157.0,43.0,20.01,0,260,1,530,0,105,1,9,0,0,420,3,1
4,1,158.3,40.2,4.97,0,410,1,430,1,45,0,17,1,1,270,2,0
4,1,158.0,40.0,5.13,1,450,1,475,1,105,1,25,1,0,180,1,0
4,1,160.1,45.0,22.34,0,430,1,460,1,80,1,23,1,0,840,3,1
4,1,155.0,40.0,11.61,0,425,1,475,1,25,0,12,0,0,120,1,0
4,1,165.0,42.7,2.76,1,415,1,505,0,75,1,16,0,0,70,0,0
4,1,162.7,42.6,8.21,1,460,1,624,2,20,0,14,0,0,135,1,0
4,1,172.3,49.8,13.07,0,325,1,415,1,105,1,23,1,0,180,1,0
4,1,146.2,34.0,5.86,1,480,0,580,0,52,0,13,0,0,150,1,0
4,2,147.5,34.0,1.88,0,420,1,525,0,52,0,18,1,0,180,1,0
4,2,145.0,34.3,5.47,0,475,1,475,1,0,0,12,0,0,60,0,0
4,2,160.0,44.0,12.98,1,380,1,555,0,80,1,21,1,0,60,0,0
4,2,151.8,30.3,0.01,0,380,1,465,1,57,0,17,1,0,120,1,0
4,2,155.3,50.0,67.51,1,455,1,550,0,195,1,21,1,0,330,3,0
4,2,158.7,46.3,27.10,0,410,1,470,1,30,0,12,0,0,65,0,0
4,2,161.1,49.9,39.89,0,485,0,555,0,40,0,13,0,0,90,0,0
4,2,154.0,42.0,23.88,0,400,1,440,1,40,0,14,0,0,150,1,0
4,1,170.0,56.4,50.51,1,420,1,450,1,15,0,3,0,0,180,1,0
4,1,165.0,77.0,97.49,1,440,1,535,0,75,1,18,1,0,180,1,1
4,1,173.0,56.0,37.26,0,445,1,440,1,0,0,6,0,0,60,0,0
4,1,169.0,50.0,23.84,1,495,0,415,1,40,0,26,1,0,240,2,0
4,1,165.0,45.0,8.51,1,480,0,480,0,0,0,10,0,0,75,0,0
4,1,160.3,49.6,47.32,1,434,1,419,1,22,0,11,0,0,80,0,0
3,1,142.0,39.2,66.12,0,418,1,478,1,30,0,12,0,0,300,2,1
3,1,151.0,47.2,76.36,0,490,0,560,0,90,1,10,0,0,480,3,0
3,1,147.0,40.0,53.44,1,435,1,480,0,30,0,6,0,0,255,2,0
3,1,151.0,59.1,95.95,0,470,1,465,1,0,0,7,0,0,300,2,0
3,2,155.0,35.0,0.78,0,450,1,535,0,150,1,10,0,1,120,1,0
3,2,146.0,31.0,1.65,0,420,1,520,0,90,1,8,0,0,240,2,1
3,1,145.0,63.4,98.57,0,420,1,535,0,57,0,9,0,0,450,3,0
3,2,152.0,36.4,7.04,0,460,1,490,0,15,0,14,0,0,420,3,0
3,1,159.3,47.1,51.50,1,360,1,390,1,15,0,1,0,0,135,1,0
3,2,159.0,35.0,0.41,0,420,1,500,0,90,1,14,0,0,190,2,0
3,1,156.0,49.0,69.06,1,470,1,470,1,60,1,15,0,1,300,2,0
3,2,145.0,33.5,8.01,0,440,1,570,0,165,1,12,0,0,390,3,0
3,1,145.0,37.0,38.47,1,485,0,555,0,37,0,5,0,0,180,1,0
3,1,157.0,47.0,56.40,1,445,1,475,1,45,0,6,0,1,120,1,0
3,2,155.0,45.0,42.43,0,440,1,620,2,90,1,10,0,0,150,1,0
3,1,154.5,37.6,7.54,1,470,1,540,0,35,0,17,1,1,330,3,0
3,1,142.0,39.6,68.42,0,420,1,540,0,60,1,13,0,1,270,2,0
3,2,149.8,39.1,26.15,0,360,1,370,1,20,0,6,0,0,210,2,0
3,2,140.0,28.0,1.03,0,390,1,330,1,45,0,9,0,1,420,3,0
3,1,161.7,54.6,77.34,1,518,0,563,0,37,0,15,0,0,685,3,0
3,1,151.5,37.2,13.68,1,554,0,449,1,7,0,10,0,0,250,2,0
3,2,153.6,36.4,4.11,0,530,0,620,2,45,0,12,0,0,340,3,0
3,2,152.0,42.2,45.14,0,450,1,450,1,120,1,16,0,1,150,1,0
3,1,152.0,42.5,48.91,1,475,1,535,0,60,1,20,1,1,510,3,0
3,2,167.8,42.8,2.16,1,450,1,525,0,67,1,7,0,0,180,1,0
3,2,152.8,37.8,8.19,0,375,1,520,0,37,0,17,1,0,120,1,0
3,1,156.4,40.3,18.09,0,420,1,500,0,120,1,11,0,1,630,3,0
3,2,152.1,48.7,72.49,1,320,1,390,1,20,0,18,1,0,110,0,0
3,1,155.6,44.2,41.13,1,470,1,655,2,120,1,24,1,0,330,3,0
3,1,158.0,48.0,61.90,1,370,1,590,0,195,1,22,1,1,480,3,1
3,2,148.1,39.5,32.12,1,480,0,570,0,120,1,26,1,0,330,3,1
3,2,141.0,35.0,26.91,1,495,0,510,0,7,0,13,0,0,150,1,0
3,1,160.0,43.0,19.93,1,464,1,594,0,65,1,17,1,0,360,3,0
3,1,159.8,60.0,91.18,1,330,1,540,0,135,1,18,1,0,480,3,0
3,1,152.5,40.5,36.24,0,480,0,570,0,165,1,16,0,0,240,2,1
3,1,163.8,48.0,35.07,1,420,1,690,2,75,1,12,0,0,90,0,0
3,2,150.0,43.0,48.31,0,335,1,335,1,15,0,6,0,1,150,1,0
3,1,177.0,55.0,30.40,1,419,1,599,0,90,1,10,0,0,420,3,0
3,1,150.5,37.1,16.01,1,440,1,470,1,45,0,14,0,1,240,2,0
4,2,146.8,39.3,30.81,0,410,1,440,1,15,0,4,0,0,180,1,0
4,1,164.4,45.0,9.24,0,490,0,530,0,20,0,11,0,0,420,3,0
4,2,135.7,35.8,45.73,0,490,0,610,2,85,1,14,0,0,540,3,0
4,1,166.7,55.4,59.49,0,435,1,495,0,75,1,18,1,1,325,2,0
4,1,164.0,54.0,61.32,0,354,1,298,1,390,1,13,0,1,330,3,1
4,1,176.2,68.6,82.79,1,460,1,505,0,45,0,4,0,0,150,1,0
4,2,154.7,47.1,52.89,1,445,1,625,2,90,1,16,0,1,240,2,0
4,2,162.5,43.5,5.84,1,430,1,570,0,70,1,18,1,0,190,2,0
4,1,162.0,52.1,56.85,1,479,1,509,0,75,1,5,0,0,180,1,0
4,1,153.0,37.0,3.34,0,427,1,497,0,65,1,13,0,0,720,3,1
4,2,147.7,41.7,35.02,0,420,1,495,0,90,1,12,0,1,420,3,0
4,2,156.9,52.1,70.14,1,330,1,330,1,60,1,17,1,1,660,3,0
4,1,164.0,49.4,33.40,1,445,1,445,1,30,0,17,1,0,180,1,0
4,1,165.0,52.0,43.40,1,420,1,390,1,45,0,32,1,0,300,2,0
4,2,159.4,47.0,28.78,0,455,1,470,1,22,0,11,0,0,240,2,0
4,2,156.7,44.0,19.89,0,435,1,495,0,90,1,18,1,0,300,2,0
4,1,186.2,98.2,97.55,1,449,1,449,1,0,0,0,0,0,420,3,0
4,1,153.1,39.8,15.63,1,435,1,450,1,45,0,0,0,0,150,1,0
4,1,148.0,34.0,3.38,1,425,1,440,1,37,0,18,1,1,300,2,0
4,2,160.9,43.5,9.19,1,430,1,465,1,12,0,19,1,0,40,0,1
4,1,158.2,40.7,7.70,1,470,1,500,0,45,0,16,0,0,150,1,0
4,2,147.2,40.0,29.84,0,445,1,655,2,135,1,16,0,1,210,2,1
4,2,153.3,51.0,72.01,1,445,1,420,1,15,0,14,0,0,90,0,0
4,1,134.5,30.5,15.32,0,450,1,610,2,135,1,20,1,0,420,3,1
4,1,163.5,47.8,26.52,1,435,1,500,0,60,1,10,0,0,300,2,0
4,2,148.0,32.0,0.41,0,390,1,510,0,90,1,15,0,1,300,2,0
4,2,152.4,46.0,47.86,1,419,1,449,1,105,1,24,1,1,900,3,1
4,1,167.1,48.0,17.81,0,478,1,478,1,60,1,10,0,0,270,2,0
4,1,141.0,36.0,32.54,1,445,1,535,0,45,0,8,0,0,660,3,0
4,1,165.4,52.0,46.95,1,447,1,477,1,15,0,5,0,0,180,1,0
4,2,160.0,49.9,43.13,1,450,1,410,1,90,1,20,1,0,300,2,0
4,2,154.5,42.5,17.77,1,420,1,570,0,90,1,20,1,0,210,2,1
4,2,152.7,52.2,79.26,1,465,1,445,1,110,1,19,1,0,570,3,1
4,2,152.2,46.0,52.77,1,430,1,520,0,75,1,14,0,1,280,2,0
4,2,149.9,58.3,95.73,0,335,1,555,0,170,1,22,1,1,780,3,1
4,2,153.1,41.5,18.47,0,430,1,550,0,0,0,13,0,0,180,1,0
4,2,156.0,57.5,87.61,0,410,1,585,0,100,1,15,0,1,390,3,1
4,2,147.8,36.2,6.17,0,330,1,440,1,120,1,13,0,1,340,3,1
4,1,151.7,37.5,6.85,1,480,0,480,0,0,0,0,0,0,330,3,0
4,1,156.6,39.2,5.79,1,400,1,700,2,150,1,17,1,0,300,2,0
4,1,159.9,39.0,1.29,0,410,1,470,1,30,0,15,0,1,240,2,1
4,1,156.1,59.9,92.74,1,475,1,505,0,45,0,10,0,0,330,3,0
4,1,163.0,56.0,70.75,1,420,1,550,0,140,1,17,1,1,670,3,0
4,1,166.7,46.7,10.82,1,505,0,445,1,60,1,13,0,0,363,3,0
4,2,158.0,51.0,56.06,1,360,1,450,1,60,1,21,1,1,300,2,0
4,1,153.4,44.8,46.57,1,479,1,539,0,30,0,10,0,0,330,3,0
4,2,158.0,65.8,96.40,0,460,1,360,1,225,1,19,1,0,270,2,1
4,1,165.0,51.3,38.55,1,450,1,450,1,0,0,9,0,0,180,1,0
4,2,155.7,39.6,5.95,1,415,1,415,1,30,0,13,0,1,180,1,0
4,2,150.0,42.0,31.31,0,390,1,450,1,90,1,20,1,1,270,2,0
4,1,154.2,41.8,27.38,0,375,1,415,1,80,1,21,1,1,570,3,0
1,2,142.6,34.8,49.99,0,460,1,495,1,15,0,18,1,0,420,3,0
1,2,143.5,34.7,34.90,0,510,1,645,0,120,1,3,0,1,200,2,1
1,1,139.0,27.9,4.19,0,545,0,590,0,50,0,11,0,0,180,1,0
1,2,135.5,28.2,15.45,0,480,1,520,1,30,0,2,0,1,245,2,1
1,2,145.1,45.8,89.70,1,537,1,417,1,60,1,13,0,1,240,2,0
1,1,135.8,27.8,8.62,1,530,1,510,1,30,0,18,1,0,240,2,0
1,1,131.5,27.8,33.23,0,475,1,475,1,0,0,5,0,0,360,3,0
1,1,137.9,35.6,67.97,1,600,0,585,0,2,0,3,0,0,170,1,0
1,2,139.9,35.8,58.54,0,540,0,465,1,5,0,4,0,0,200,2,0
1,1,140.0,35.3,60.11,1,440,1,575,0,95,1,13,0,0,330,2,0
1,2,137.4,27.8,5.89,0,495,1,560,0,2,0,0,0,0,20,0,0
1,2,142.5,35.2,48.58,0,500,1,530,1,45,0,8,0,1,180,2,0
1,2,146.5,48.2,92.58,0,390,1,500,1,120,1,19,1,0,105,0,1
1,1,136.4,28.4,17.17,0,420,1,477,1,75,1,8,0,0,460,3,0
1,1,144.1,32.0,14.77,0,400,1,503,1,100,1,15,0,1,100,0,0
1,1,131.1,28.1,32.08,1,520,1,507,1,7,0,5,0,0,150,1,0
1,2,134.2,28.0,16.63,0,480,1,550,0,100,1,16,0,0,180,2,0
1,1,140.2,37.3,74.21,0,550,0,600,0,100,1,16,0,1,120,1,0
1,1,137.0,30.3,34.56,1,465,1,430,1,10,0,7,0,0,130,1,0
1,1,137.3,38.3,82.44,1,410,1,630,0,100,1,0,0,0,380,3,1
1,2,146.4,38.8,62.57,1,535,1,590,0,90,1,6,0,0,210,2,0
1,1,139.6,34.2,59.15,1,420,1,390,1,0,0,2,0,0,210,2,1
1,2,148.2,42.6,74.18,0,495,1,535,1,20,0,9,0,0,300,3,0
1,1,140.2,35.4,59.25,1,440,1,410,1,105,1,13,0,0,120,1,0
1,2,149.7,38.0,38.87,0,520,1,580,0,60,1,18,1,0,300,3,1
1,1,146.6,40.0,66.64,1,450,1,490,1,65,1,9,0,0,210,2,0
1,1,150.0,48.1,88.64,0,565,0,510,1,22,0,7,0,0,30,0,0
1,1,149.9,38.8,50.01,1,495,1,575,0,112,1,0,0,0,300,2,0
1,1,149.1,38.2,48.54,0,583,0,496,1,17,0,11,0,0,190,1,0
1,2,139.5,36.0,61.53,0,505,1,535,1,15,0,5,0,0,210,2,0
1,1,135.3,28.0,14.33,1,550,0,570,0,135,1,1,0,0,150,1,0
1,2,138.8,28.5,6.84,1,524,1,539,1,22,0,0,0,0,120,1,0
1,1,137.2,28.8,11.94,1,510,1,390,1,75,1,12,0,0,140,1,1
1,1,140.0,37.0,76.30,1,585,0,540,0,45,0,5,0,0,120,1,0
1,2,148.2,38.3,44.97,1,345,1,190,1,7,0,13,0,0,510,3,0
1,2,146.0,37.0,53.08,0,510,1,550,0,50,0,3,0,1,90,0,0
1,1,135.4,44.1,95.78,0,440,1,470,1,45,0,20,1,1,240,2,0
1,1,143.3,42.2,86.20,0,450,1,470,1,45,0,9,0,1,240,2,1
1,1,129.0,48.0,98.55,1,510,1,555,0,22,0,14,0,0,210,2,0
1,2,134.3,29.8,36.44,0,510,1,540,0,50,0,13,0,0,55,0,0
1,2,129.3,37.3,94.01,0,440,1,540,0,70,1,14,0,1,150,1,1
1,1,139.6,34.0,53.06,1,490,1,530,1,27,0,21,1,0,180,1,0
2,1,138.2,35.4,58.23,0,480,1,500,1,15,0,12,0,0,120,1,0
2,1,150.4,40.2,45.28,1,510,1,600,0,165,1,13,0,1,390,3,0
2,1,142.6,30.8,5.31,1,535,1,445,1,15,0,3,0,0,240,2,0
2,1,152.1,39.0,30.22,0,505,1,505,1,0,0,3,0,0,120,1,0
2,1,142.8,40.8,76.00,0,540,0,568,0,70,1,13,0,0,180,1,0
2,1,152.1,49.6,85.40,1,435,1,420,1,127,1,15,0,0,490,3,0
2,1,141.1,30.0,5.69,1,509,1,510,1,60,1,8,0,0,150,1,0
2,1,143.7,36.6,45.43,0,440,1,470,1,60,1,14,0,1,575,3,1
2,1,135.2,26.2,1.00,1,555,0,465,1,45,0,8,0,0,885,3,1
2,1,133.7,30.4,39.57,0,390,1,670,0,40,0,18,1,1,80,0,0
2,1,140.8,34.8,42.51,0,530,1,590,0,30,0,17,1,0,420,3,0
2,2,152.1,43.2,51.53,1,450,1,550,0,40,0,10,0,0,320,3,0
2,2,144.2,34.2,18.70,0,450,1,510,1,30,0,12,0,0,40,0,0
2,2,136.1,34.0,46.57,0,448,1,516,1,65,1,6,0,1,180,2,0
2,2,154.5,35.5,3.31,1,550,0,535,1,37,0,3,0,0,150,1,0
2,2,143.8,37.2,44.09,0,470,1,595,0,60,1,10,0,0,270,2,0
2,2,151.4,55.4,95.13,0,345,1,501,1,87,1,14,0,0,635,3,1
2,2,144.0,43.6,82.47,1,490,1,590,0,82,1,10,0,0,90,0,0
2,2,142.6,48.6,94.90,0,475,1,475,1,60,1,7,0,0,120,1,0
